*** submission.csv	Sat Aug 28 21:36:49 2021
--- submission_test2.csv	Sat Aug 28 21:38:03 2021
***************
*** 2,8 ****
  cbc5c6e168e63498590db46022617123f1fe1268.jpg,13
  0e72482bf56b3581c081f7da2a6180b8792c7089.jpg,1
  b549040c49190cedc41327748aeb197c1670f14d.jpg,13
! 4f9cb2a045c6d5b9e50ad3459ea7b791eb6e18bc.jpg,13
  248428d9a4a5b6229a7081c32851b90cb8d38d0c.jpg,12
  7953c2e6e983bad91b89a0e4ad7eb69e6e43e56b.jpg,0
  1903db7dcc1262d0441677afa422e6a8371e5b37.jpg,8
--- 2,8 ----
  cbc5c6e168e63498590db46022617123f1fe1268.jpg,13
  0e72482bf56b3581c081f7da2a6180b8792c7089.jpg,1
  b549040c49190cedc41327748aeb197c1670f14d.jpg,13
! 4f9cb2a045c6d5b9e50ad3459ea7b791eb6e18bc.jpg,14
  248428d9a4a5b6229a7081c32851b90cb8d38d0c.jpg,12
  7953c2e6e983bad91b89a0e4ad7eb69e6e43e56b.jpg,0
  1903db7dcc1262d0441677afa422e6a8371e5b37.jpg,8
***************
*** 19,25 ****
  6aa8e1282c5303e18101e3dede784dd1f5c076a0.jpg,1
  7665a0a126eec039d2c8baf9c6eedc004738c128.jpg,7
  91598d7dad0122459e004ecd8a4e745acbd63101.jpg,4
! d352bb22eca23e75e710b427ae831a867dd37bfb.jpg,15
  0401671e6a939afe97d6c30bc820fbfe9519286a.jpg,1
  6ed93c0c3aa7ca9f0bb7e6b53a99aaa0a3609d50.jpg,1
  50dda278ed4e5c43ab5a99592808f11027afa240.jpg,12
--- 19,25 ----
  6aa8e1282c5303e18101e3dede784dd1f5c076a0.jpg,1
  7665a0a126eec039d2c8baf9c6eedc004738c128.jpg,7
  91598d7dad0122459e004ecd8a4e745acbd63101.jpg,4
! d352bb22eca23e75e710b427ae831a867dd37bfb.jpg,12
  0401671e6a939afe97d6c30bc820fbfe9519286a.jpg,1
  6ed93c0c3aa7ca9f0bb7e6b53a99aaa0a3609d50.jpg,1
  50dda278ed4e5c43ab5a99592808f11027afa240.jpg,12
***************
*** 37,51 ****
  c9649b4efc18ea0e1d6e16bd23cb8ccddfaf0d0b.jpg,0
  0906805463eda250aedc1c43e4db25075c1244be.jpg,3
  acfb5e9c18ede13e4cdc7da0a15db777a490d782.jpg,7
! d67f11372df1ff081aa8437da1acf73419a85782.jpg,14
  53599d652f6253baa02940b895620f147a2327f7.jpg,6
! c4b59a685cbb0bf9a275f6f757e509eb47e3b97b.jpg,2
  0da2dac9da3f797adfbdeaed999d54935a0a1020.jpg,1
  69a10709d7deff24b620309cab49766fe5054f2c.jpg,7
  4d72365135eb4bee184687ebc0493304b70da612.jpg,3
  c6103af816b1b84dda25210c3f297e69a498735d.jpg,4
  a045a778e75e40e50e3a0d3baa372c527b095bcf.jpg,1
! 26402638752e33697f3f2b12028853f8f39d7abb.jpg,4
  d22e1488b1e853a1882ba4d5ed0357e872b4dbd2.jpg,2
  954ba125374aa55139e313e3f8d5428ad16d1218.jpg,0
  999d9b0ea9f6e9be5bfe05f9bc1970ae1cb94ae2.jpg,1
--- 37,51 ----
  c9649b4efc18ea0e1d6e16bd23cb8ccddfaf0d0b.jpg,0
  0906805463eda250aedc1c43e4db25075c1244be.jpg,3
  acfb5e9c18ede13e4cdc7da0a15db777a490d782.jpg,7
! d67f11372df1ff081aa8437da1acf73419a85782.jpg,13
  53599d652f6253baa02940b895620f147a2327f7.jpg,6
! c4b59a685cbb0bf9a275f6f757e509eb47e3b97b.jpg,1
  0da2dac9da3f797adfbdeaed999d54935a0a1020.jpg,1
  69a10709d7deff24b620309cab49766fe5054f2c.jpg,7
  4d72365135eb4bee184687ebc0493304b70da612.jpg,3
  c6103af816b1b84dda25210c3f297e69a498735d.jpg,4
  a045a778e75e40e50e3a0d3baa372c527b095bcf.jpg,1
! 26402638752e33697f3f2b12028853f8f39d7abb.jpg,1
  d22e1488b1e853a1882ba4d5ed0357e872b4dbd2.jpg,2
  954ba125374aa55139e313e3f8d5428ad16d1218.jpg,0
  999d9b0ea9f6e9be5bfe05f9bc1970ae1cb94ae2.jpg,1
***************
*** 76,97 ****
  b9f82f3a05e114e52303e69e107e2bed455c4ea7.jpg,1
  74b5b92a864c29f61e8d2397d16476afa3452401.jpg,0
  e09765a7f088ee5d82a251adb80cd8dfa1ef157f.jpg,4
! a711ce5ee7771ac21c35be99e17c7d58b5a7447a.jpg,2
  d8fc134bfa5cc09f4a67ece5e403470bd2d57e9a.jpg,4
  6263c0f10c00dbda81f006205a0f3082a0bd62bf.jpg,4
  4e8d0b307871f910bfea3a544da6be8e9a65fd2b.jpg,1
  57df36546603b4165c421db4b9e686fcb0eb509e.jpg,2
  22234357d9b91539349bfd348f4efaae53db8eee.jpg,0
! d5179f4cef8aa3b474a9e6cc62adb60b875faa0e.jpg,0
  2dc9be09033d78a890ebbbfa4c1a4a2f637e5fd4.jpg,0
  909ecfa0f7cb126731ed7c5d6f960e53164ee5c7.jpg,16
  9b3973f7f97d86acf0ceec48052ae2348df79e4a.jpg,3
  6513a53602dc09afbe293379e0d7e0f9c6af7abe.jpg,16
! f95ad6530f8b53c709f5d8c9526b1384944a3d57.jpg,4
! 50a898d2ba3e3e12d482351ef5d766318ec706f5.jpg,2
  c4b50f53423a680325dc552f645b6ca8a54c09d5.jpg,12
  4a7eeee4bacfe6a7ab8d1622b75f665f75f4cbac.jpg,10
! 5dd22147a58a47f6ce3d2f7c9381c428c78777f2.jpg,2
  a0672e9d66779e64996d4c7247f410c42d753e82.jpg,1
  13a09b402a9bc428c549c8c6dc48a9a67cd888b0.jpg,0
  6503789ae2d9d5faefe78e604b2d770d8470b537.jpg,2
--- 76,97 ----
  b9f82f3a05e114e52303e69e107e2bed455c4ea7.jpg,1
  74b5b92a864c29f61e8d2397d16476afa3452401.jpg,0
  e09765a7f088ee5d82a251adb80cd8dfa1ef157f.jpg,4
! a711ce5ee7771ac21c35be99e17c7d58b5a7447a.jpg,1
  d8fc134bfa5cc09f4a67ece5e403470bd2d57e9a.jpg,4
  6263c0f10c00dbda81f006205a0f3082a0bd62bf.jpg,4
  4e8d0b307871f910bfea3a544da6be8e9a65fd2b.jpg,1
  57df36546603b4165c421db4b9e686fcb0eb509e.jpg,2
  22234357d9b91539349bfd348f4efaae53db8eee.jpg,0
! d5179f4cef8aa3b474a9e6cc62adb60b875faa0e.jpg,1
  2dc9be09033d78a890ebbbfa4c1a4a2f637e5fd4.jpg,0
  909ecfa0f7cb126731ed7c5d6f960e53164ee5c7.jpg,16
  9b3973f7f97d86acf0ceec48052ae2348df79e4a.jpg,3
  6513a53602dc09afbe293379e0d7e0f9c6af7abe.jpg,16
! f95ad6530f8b53c709f5d8c9526b1384944a3d57.jpg,1
! 50a898d2ba3e3e12d482351ef5d766318ec706f5.jpg,1
  c4b50f53423a680325dc552f645b6ca8a54c09d5.jpg,12
  4a7eeee4bacfe6a7ab8d1622b75f665f75f4cbac.jpg,10
! 5dd22147a58a47f6ce3d2f7c9381c428c78777f2.jpg,1
  a0672e9d66779e64996d4c7247f410c42d753e82.jpg,1
  13a09b402a9bc428c549c8c6dc48a9a67cd888b0.jpg,0
  6503789ae2d9d5faefe78e604b2d770d8470b537.jpg,2
***************
*** 100,106 ****
  e21b1cde9649f89334efa4a173e7e865784a7deb.jpg,10
  94cde3ef6bf7fa424930de397d3a4d54ab3f549c.jpg,3
  3db11c6181e5a4bc097bcd7ba448bac95cb127ff.jpg,10
! c34aa4ff8fca947b2247d05f6ff4368230546934.jpg,1
  3a2e3b9ae3b8473b2ce43fb89b3da866eb12662c.jpg,1
  de5cdd3277079d5cf73eb82bc3c8178cbbf8d481.jpg,2
  281ee38d3337dcbfec08da68ee49af89aa184dde.jpg,0
--- 100,106 ----
  e21b1cde9649f89334efa4a173e7e865784a7deb.jpg,10
  94cde3ef6bf7fa424930de397d3a4d54ab3f549c.jpg,3
  3db11c6181e5a4bc097bcd7ba448bac95cb127ff.jpg,10
! c34aa4ff8fca947b2247d05f6ff4368230546934.jpg,2
  3a2e3b9ae3b8473b2ce43fb89b3da866eb12662c.jpg,1
  de5cdd3277079d5cf73eb82bc3c8178cbbf8d481.jpg,2
  281ee38d3337dcbfec08da68ee49af89aa184dde.jpg,0
***************
*** 163,187 ****
  9365ffdd2441785a6819d043cb8cb47e79029627.jpg,15
  947aaf7ead4d4577596d63267e6ffc62bebd998a.jpg,4
  a4e5002282647d738c0203e63e5e67bc8aa106b8.jpg,7
! 6d710a2d1faae4cd249fed81f23396f63857c4b4.jpg,3
  bb7bad24240b5d847ac5fb1475035f9a977026ff.jpg,4
  2588b5f79b304ac2df4739d28abc5f3e5ed7750a.jpg,13
  2c6e7e1d04fb3ed50f428613d8c956f9fed76539.jpg,3
  ac9db2795945b8c5d78bcb9fcd5534234aa73c79.jpg,1
  b2e3c495175d47dae0480d1cce99f4d4ef6da028.jpg,1
  ddc0e7c81043ce60cd400af7cb7ff106d047460b.jpg,4
! 8d041fef59f011355a50cfc34e9b45ee1d441a00.jpg,14
  64920ded3c1d2afb14349db98c80aa21dc1e9422.jpg,1
! 932dac40c3ee3e544fab8274a5ecc1b712dba03c.jpg,7
  6c6e315bb924b5c7e13fd36cbca5c75937992fc0.jpg,7
  9ca73e3fb9769b11e381c3854b3bee85d4045455.jpg,3
  4615016298d045881c6ee24ea3d5952d58c199f5.jpg,3
  2fbf96008394f7328cca36fb9c33601e15167a16.jpg,1
! 832b27bd6f48a4508fa15a897d9fd7552aa37548.jpg,3
  05858b2ebc196385d6e860603903165b3f1e4202.jpg,4
  b510f0e8f03b46c34b4706162ceddd01522fbea5.jpg,2
  dd98c2f6b8a4728a00b891d6cf9c32804b38bb79.jpg,0
! 93818893d465ffb597e2428755043ecf5c209370.jpg,1
  6a79a54b99313f325873743fd38369238168b1b8.jpg,16
  926bdc731298c40c1092bfd8f2ce19eb461050f8.jpg,6
  83bdde79b74f66d9bed3abbd0e58f300e85f194e.jpg,0
--- 163,187 ----
  9365ffdd2441785a6819d043cb8cb47e79029627.jpg,15
  947aaf7ead4d4577596d63267e6ffc62bebd998a.jpg,4
  a4e5002282647d738c0203e63e5e67bc8aa106b8.jpg,7
! 6d710a2d1faae4cd249fed81f23396f63857c4b4.jpg,0
