*** submission.csv	Sat Aug 28 21:47:49 2021
--- submission_test3.csv	Sat Aug 28 21:40:15 2021
***************
*** 10,16 ****
  388856cd1ef99b1918273a827a75f2aff2478321.jpg,4
  795ba8ccc769a3f9da6a897f75df6706b729345b.jpg,3
  9028e8c54f80096bf4e43390caf003f64c90e5ce.jpg,13
! 78900cfc8a2bb5cb69c60bdef92b173a8a48c8ec.jpg,3
  cba23bf8b02a8ddc470db8799fef62220819737e.jpg,6
  d3921eae9f9a45d89f0bd1ea0e71354178481245.jpg,3
  4d796a1ccf67a49c465e2b6b79a2caf8228adbca.jpg,0
--- 10,16 ----
  388856cd1ef99b1918273a827a75f2aff2478321.jpg,4
  795ba8ccc769a3f9da6a897f75df6706b729345b.jpg,3
  9028e8c54f80096bf4e43390caf003f64c90e5ce.jpg,13
! 78900cfc8a2bb5cb69c60bdef92b173a8a48c8ec.jpg,9
  cba23bf8b02a8ddc470db8799fef62220819737e.jpg,6
  d3921eae9f9a45d89f0bd1ea0e71354178481245.jpg,3
  4d796a1ccf67a49c465e2b6b79a2caf8228adbca.jpg,0
***************
*** 37,44 ****
  c9649b4efc18ea0e1d6e16bd23cb8ccddfaf0d0b.jpg,0
  0906805463eda250aedc1c43e4db25075c1244be.jpg,3
  acfb5e9c18ede13e4cdc7da0a15db777a490d782.jpg,7
! d67f11372df1ff081aa8437da1acf73419a85782.jpg,13
! 53599d652f6253baa02940b895620f147a2327f7.jpg,0
  c4b59a685cbb0bf9a275f6f757e509eb47e3b97b.jpg,2
  0da2dac9da3f797adfbdeaed999d54935a0a1020.jpg,1
  69a10709d7deff24b620309cab49766fe5054f2c.jpg,7
--- 37,44 ----
  c9649b4efc18ea0e1d6e16bd23cb8ccddfaf0d0b.jpg,0
  0906805463eda250aedc1c43e4db25075c1244be.jpg,3
  acfb5e9c18ede13e4cdc7da0a15db777a490d782.jpg,7
! d67f11372df1ff081aa8437da1acf73419a85782.jpg,14
! 53599d652f6253baa02940b895620f147a2327f7.jpg,6
  c4b59a685cbb0bf9a275f6f757e509eb47e3b97b.jpg,2
  0da2dac9da3f797adfbdeaed999d54935a0a1020.jpg,1
  69a10709d7deff24b620309cab49766fe5054f2c.jpg,7
***************
*** 63,69 ****
  35fb9aa3d63a0387dbad91e5d01a50a0e3c0bfb6.jpg,1
  d8c5517ee11a8a22388cfca4dc0430f4df35cd75.jpg,1
  7d95e4583e6731b838b2168f2ab87cee756a3d92.jpg,15
! e2e773463872aefd06570bd721b3551deaf5a0fc.jpg,2
  cfa25282abbacb39ca5d3f71c2e05089547b8dfe.jpg,0
  100918d93f093cf3100120ab6979ddcf9ec10398.jpg,9
  9a2c80e9510270699259f2e4ae4105d4a2ac4384.jpg,4
--- 63,69 ----
  35fb9aa3d63a0387dbad91e5d01a50a0e3c0bfb6.jpg,1
  d8c5517ee11a8a22388cfca4dc0430f4df35cd75.jpg,1
  7d95e4583e6731b838b2168f2ab87cee756a3d92.jpg,15
! e2e773463872aefd06570bd721b3551deaf5a0fc.jpg,1
  cfa25282abbacb39ca5d3f71c2e05089547b8dfe.jpg,0
  100918d93f093cf3100120ab6979ddcf9ec10398.jpg,9
  9a2c80e9510270699259f2e4ae4105d4a2ac4384.jpg,4
***************
*** 76,82 ****
  b9f82f3a05e114e52303e69e107e2bed455c4ea7.jpg,1
  74b5b92a864c29f61e8d2397d16476afa3452401.jpg,0
  e09765a7f088ee5d82a251adb80cd8dfa1ef157f.jpg,4
! a711ce5ee7771ac21c35be99e17c7d58b5a7447a.jpg,1
  d8fc134bfa5cc09f4a67ece5e403470bd2d57e9a.jpg,4
  6263c0f10c00dbda81f006205a0f3082a0bd62bf.jpg,4
  4e8d0b307871f910bfea3a544da6be8e9a65fd2b.jpg,1
--- 76,82 ----
  b9f82f3a05e114e52303e69e107e2bed455c4ea7.jpg,1
  74b5b92a864c29f61e8d2397d16476afa3452401.jpg,0
  e09765a7f088ee5d82a251adb80cd8dfa1ef157f.jpg,4
! a711ce5ee7771ac21c35be99e17c7d58b5a7447a.jpg,2
  d8fc134bfa5cc09f4a67ece5e403470bd2d57e9a.jpg,4
  6263c0f10c00dbda81f006205a0f3082a0bd62bf.jpg,4
  4e8d0b307871f910bfea3a544da6be8e9a65fd2b.jpg,1
***************
*** 88,94 ****
  9b3973f7f97d86acf0ceec48052ae2348df79e4a.jpg,3
  6513a53602dc09afbe293379e0d7e0f9c6af7abe.jpg,16
  f95ad6530f8b53c709f5d8c9526b1384944a3d57.jpg,4
! 50a898d2ba3e3e12d482351ef5d766318ec706f5.jpg,1
  c4b50f53423a680325dc552f645b6ca8a54c09d5.jpg,12
  4a7eeee4bacfe6a7ab8d1622b75f665f75f4cbac.jpg,10
  5dd22147a58a47f6ce3d2f7c9381c428c78777f2.jpg,2
--- 88,94 ----
  9b3973f7f97d86acf0ceec48052ae2348df79e4a.jpg,3
  6513a53602dc09afbe293379e0d7e0f9c6af7abe.jpg,16
  f95ad6530f8b53c709f5d8c9526b1384944a3d57.jpg,4
! 50a898d2ba3e3e12d482351ef5d766318ec706f5.jpg,2
  c4b50f53423a680325dc552f645b6ca8a54c09d5.jpg,12
  4a7eeee4bacfe6a7ab8d1622b75f665f75f4cbac.jpg,10
  5dd22147a58a47f6ce3d2f7c9381c428c78777f2.jpg,2
***************
*** 100,106 ****
  e21b1cde9649f89334efa4a173e7e865784a7deb.jpg,10
  94cde3ef6bf7fa424930de397d3a4d54ab3f549c.jpg,3
  3db11c6181e5a4bc097bcd7ba448bac95cb127ff.jpg,10
! c34aa4ff8fca947b2247d05f6ff4368230546934.jpg,2
  3a2e3b9ae3b8473b2ce43fb89b3da866eb12662c.jpg,1
  de5cdd3277079d5cf73eb82bc3c8178cbbf8d481.jpg,2
  281ee38d3337dcbfec08da68ee49af89aa184dde.jpg,0
--- 100,106 ----
  e21b1cde9649f89334efa4a173e7e865784a7deb.jpg,10
  94cde3ef6bf7fa424930de397d3a4d54ab3f549c.jpg,3
  3db11c6181e5a4bc097bcd7ba448bac95cb127ff.jpg,10
! c34aa4ff8fca947b2247d05f6ff4368230546934.jpg,1
  3a2e3b9ae3b8473b2ce43fb89b3da866eb12662c.jpg,1
  de5cdd3277079d5cf73eb82bc3c8178cbbf8d481.jpg,2
  281ee38d3337dcbfec08da68ee49af89aa184dde.jpg,0
***************
*** 136,145 ****
  09d07eb71fd086ae417e1a9cae02ef0d26c79d75.jpg,3
  d5b1bcfcedcd60be28470950845de42c52c93560.jpg,13
  97505a65197442a2c23302a9567778332da65119.jpg,2
